51,0870998161,1
16,0859539121,3
59,0375500715,3
98,0701137819,2
51,0394489780,3
10,0609803875,1
39,0373271816,2
73,0312140819,1
23,014118552X,5
54,0425192148,1
77,0375725059,5
99,0671683144,1
7,0671750267,1
77,0571112129,1
36,0395291836,3
50,2207251071,2
14,0515058548,3
72,1841953385,1
7,0781807662,5
32,0373440405,2
59,8483102307,4
25,0515122084,5
40,0553087231,2
91,1566190940,1
41,081292150X,5
38,037550916X,2
76,1594480001,3
49,1581800193,1
20,031298359X,4
26,3518368575,5
46,0201523949,1
53,0425193993,2
85,0747802688,4
65,0195160428,2
66,3423204117,2
25,157082455X,5
64,082480287X,4
31,0684849577,5
61,1840841842,4
19,1840464003,3
93,0345427270,3
77,0451139135,1
21,0451450787,4
76,084233307X,2
35,030768119X,4
70,0553257757,5
1,0385419457,2
54,0553206915,5
4,0440139880,1
55,2226087087,5
42,0761522131,2
39,0312986211,5
68,0394711823,1
20,0505524511,3
25,0061081981,5
41,8489660247,2
7,0307331024,5
28,3442412277,2
65,2020206374,1
27,0974381403,5
32,0375802924,1
42,0375704299,1
58,0373280025,5
8,0316117099,4
73,187973706X,5
77,0743232933,3
51,0920245781,1
10,0133966224,4
55,0316809039,2
6,0449221482,5
64,0060197943,2
71,0376015721,1
41,0679721991,2
17,0380004003,4
14,0449003868,3
72,2290333611,5
89,0671492470,4
72,0877203903,1
39,0330488546,1
20,0684193434,5
71,0823015777,4
44,0007143907,3
98,1573450928,2
49,1555972438,5
75,0840370946,3
7,1563330415,2
28,0804109354,4
85,0505525135,2
53,3499233312,4
3,9505112165,1
31,0844238414,1
67,0787120944,4
76,1877662038,2
19,8432041971,5
77,2020253801,2
59,0471349976,4
99,8433966456,5
41,0793823218,3
69,0783817339,5
70,0373122691,1
58,8804400714,3
55,1403309027,3
97,0374513384,5
68,0425147754,4
97,0671792253,4
82,0771050011,4
54,1558748199,2
1,0060904860,3
15,0879836458,4
87,0440488133,2
2,0525938079,3
26,0373762895,3
5,0824946162,3
84,0773753257,1
15,0809468549,4
79,0671571575,3
21,1560763280,2
71,0553572350,2
48,0312993536,1
24,0449237184,5
2,0553299220,3
34,0380772329,4
48,0843937890,3
81,0330487612,4
19,3442035171,2
4,0802116884,4
49,0192834169,4
4,0688014488,3
21,0140000496,1
45,0310343623,4
20,0425168085,2
40,847880224X,3
21,058253710X,1
18,0345418808,5
80,0452280680,5
83,0743486293,5
33,0823406741,3
26,1557045666,5
24,0679445765,4
28,3801230058,3
18,0345323750,2
55,0671624121,3
96,0425044394,3
82,060960872X,4
49,007036205X,4
6,0312300662,5
54,0812531051,3
70,0807015032,4
84,0553572385,3
71,0140234012,5
4,0963600109,3
86,0471303712,1
8,0451210174,5
89,0380790270,2
66,0966053206,1
51,0553264842,5
67,031231471X,4
55,3423124482,3
92,0590404288,4
64,0373120621,1
87,0449215024,3
19,0380979039,3
98,0020433115,4
90,006445049X,5
46,0688519393,4
76,0446301809,2
95,1856979490,4
36,0671656090,3
21,0972910301,1
79,0374324581,3
61,4311700024,1
6,1582343985,5
47,1853914266,5
5,0061050164,3
96,0878771751,5
93,0156528657,1
76,0590451545,1
51,0312156936,1
38,0688143717,5
25,0880387297,2
28,0691017840,4
71,355177045X,1
49,037361375X,4
69,0316955043,4
33,0848722140,3
9,347835630X,5
33,1592860907,3
26,0345288556,2
85,071483839X,1
21,0140385533,4
73,0192828517,2
39,037312211X,3
80,1403309108,4
64,0380751402,2
95,0312146736,2
85,0345352335,2
60,0373708033,3
59,0064431789,5
26,0373701993,4
63,8420646334,1
11,1575211254,1
83,0449703029,3
2,0821773593,3
80,0312869533,2
37,0888390777,2
69,0886772567,2
68,0330352091,5
31,0918720435,3
98,8432296384,5
85,0802135137,2
63,0802135994,5
3,0304354597,2
98,0517259133,1
55,9684110545,5
12,0903505436,2
23,0688062113,3
33,0747272271,2
74,1891153412,1
12,0870119885,5
98,0671820842,2
42,1562615351,1
73,0874774683,1
35,0425161390,3
73,1585674087,1
34,1886230048,3
18,0439997402,3
56,1559705078,5
27,0399214828,2
88,034544244X,3
1,0452270537,4
1,0915132729,5
71,0765306883,2
16,0749932872,1
46,0060930225,1
76,0875968864,2
10,0806906502,1
92,0451087399,2
84,9580600066,4
76,0553575619,2
39,1565847636,3
58,0395080827,1
11,0312105371,5
80,8401323924,2
39,0393312917,2
34,0671692151,3
69,0394882563,2
89,0671622021,1
97,0373761899,4
32,0679856994,2
47,0375701141,3
26,0394891317,3
98,0439568374,5
13,0937959154,1
54,0684814587,2
28,0064402835,4
43,0553581236,5
82,3000002413,3
55,0786862416,2
23,1586637118,5
57,0517799693,2
28,0440152453,2
93,0307215326,2
24,0425057275,4
97,0268004412,4
40,0446352578,2
27,1883523095,1
63,3129350403,4
8,0380001950,3
57,1401200761,4
58,344213238X,5
17,0451400739,1
22,0553267000,5
9,155661635X,4
8,0310228344,3
99,0439369037,4
72,1558850015,1
14,0743230043,1
11,0671557734,2
46,0441000630,3
27,0671630903,1
15,0971042004,3
32,0668024526,3
34,0866229701,1
95,8489618631,3
97,0439286239,5
22,2253055603,5
78,0879832509,3
99,0373691270,5
10,1555844340,1
12,0892811285,1
18,0446607460,1
44,2070362388,3
49,1861052928,4
80,0897333918,4
65,097077270X,3
85,0688103006,5
28,1582971404,4
92,0441317480,1
44,8441409439,2
98,0486428591,1
69,0887305873,4
38,0553444646,4
24,0517631717,3
10,0553570870,4
81,0373704356,5
24,3789142026,5
77,1888125799,3
58,1581590199,3
87,0823403947,3
85,3442249503,1
83,0345350502,1
21,0060956135,5
50,0671002910,3
86,0689854501,1
17,0912301422,2
64,0060506067,4
34,0747254419,4
75,0425041980,1
85,0816726973,5
85,1570710309,4
65,0345289927,4
4,1551660989,4
19,032107839X,2
63,0671556924,4
76,0486260992,5
44,8408019988,4
20,0936676523,5
42,0684803291,2
95,0517015447,3
88,0517564459,3
12,0440500095,2
77,0440183278,3
45,0689105657,3
87,0140123393,2
60,1585421391,1
76,051714882X,3
39,0312866593,2
71,0394757556,5
52,0553487477,3
95,2723421880,5
93,0517118238,2
35,0812822625,4
19,0440236606,4
5,0044409494,2
47,0312869169,1
68,0821757075,5
78,1404328939,3
50,0440407613,2
15,0671550578,2
40,8475222471,1
15,0821717022,3
6,055328925X,4
17,3596127610,3
81,0553262637,4
7,3821808128,1
93,0440210631,2
25,0140507132,1
38,8811667631,4
35,0893756954,2
43,044970405X,3
49,8479270799,1
19,0553235729,2
69,1592231373,4
93,0874779006,3
50,080075302X,3
37,0061012513,2
42,0609602438,2
68,0595096751,2
34,0553075411,4
7,0307203158,4
49,0091739675,5
55,0849903181,2
48,3570300099,5
38,0811215601,4
79,0450050483,4
43,222109414X,2
51,0448214326,4
44,0373118163,4
32,0684801566,3
61,0030045894,4
3,0316573973,4
63,0590298372,1
63,0385306032,3
92,0810925974,3
35,0891092994,5
52,0312141343,1
80,1573920045,2
59,0385476256,4
37,075151103X,2
14,0060162902,2
85,0446520667,4
4,0517035804,1
97,043940987X,5
30,8440672047,1
94,0671882651,3
21,055329024X,1
79,0679423125,3
63,0966696735,2
8,0449206319,4
93,3453863593,2
91,031220325X,1
61,0515128368,4
97,0062050354,4
67,0823140083,1
50,0312265689,5
48,0446404020,2
23,0743491777,1
49,0330333070,3
8,0878574808,2
31,0330329758,1
90,0842333061,3
99,0684852705,4
95,0393051838,1
88,1551667274,5
61,0595191304,3
80,1862043523,1
21,0312861877,4
66,0373821778,1
78,0446523666,4
56,0451527046,2
28,0373253125,4
34,0006928137,3
72,848688313x,1
30,1560443049,4
64,0910367302,3
93,0684869829,5
32,0393002926,3
97,0373072848,4
29,0571209254,5
48,0006551289,3
78,1841881481,2
30,0786815884,5
90,1853262021,1
53,3518373501,5
78,0373119461,2
86,0880389079,5
24,0439982375,2
10,0684804018,4
64,0785268898,4
46,0373058578,4
39,8485641930,3
14,0670887595,3
22,0440217008,2
42,1560522925,2
32,3404125940,5
65,0816738599,5
52,1569716633,3
44,0752858807,1
87,1893221024,3
80,0062509543,2
40,0822521318,5
2,0684853965,1
3,0825433177,4
87,1552124495,5
11,0515131806,3
48,0375724583,2
47,0374168504,3
22,0385093527,1
23,0449216330,4
43,0553333062,1
66,0952419319,1
43,0380775484,5
69,0515063878,3
61,0674697375,1
46,0553217577,1
60,0910146373,2
89,1558671803,5
75,0373288220,5
6,0060172754,3
29,037369119X,4
21,1580050514,2
95,0307123359,2
76,1890464023,4
78,0373053258,4
96,0895263114,2
74,0525316302,3
2,0449223884,4
96,0671547607,4
88,0765301687,3
34,0399518347,3
91,8483002507,1
2,0860684334,3
22,031214816X,5
52,0373093500,1
48,184249001X,3
24,0887435378,1
77,3404614887,5
27,0793508088,3
9,0471123080,4
26,0741412896,5
35,0446527513,5
48,037322771X,5
62,0843949201,4
90,0802117783,3
26,1588114376,1
79,0671693387,1
18,0393309657,4
61,0749314427,4
47,0805047174,3
1,006000441X,1
68,0671019880,2
67,0399232478,4
35,0749004193,3
30,067170320X,3
68,0060507772,3
85,0373871937,2
55,0385247427,2
39,0964105802,5
2,185984412X,5
16,9627160385,2
53,0425097269,2
98,0307440036,5
89,0553237667,2
14,0394733118,2
53,3612252011,4
29,034532692X,4
20,0553266845,2
5,0140185852,1
89,037303525X,1
61,0553348221,1
9,1573441279,2
99,089564066X,3
80,0373711573,5
16,0590401890,1
92,3453161270,5
74,0609809032,3
82,8804501596,2
17,0440403464,5
55,0886775043,5
61,1555442153,5
75,0935848975,3
84,0312932820,3
12,0380814684,3
25,0825422450,3
82,0140258779,1
6,0374521344,2
59,0590456571,1
81,0735712018,5
43,0913923311,3
4,068480137X,4
14,0345350715,2
27,0395072352,5
9,0373123191,5
6,0553212273,5
86,0871131765,3
62,034540498X,4
24,1551662698,4
30,044040892X,5
89,0345354931,2
56,1583487891,5
49,0553582933,1
52,0671652613,2
41,0375707999,4
60,0743439813,1
48,0671867032,1
7,0140153004,3
61,055327984X,3
65,0395528151,4
41,0590470434,1
80,0023546409,4
9,0812534336,1
21,0153472804,5
34,0340220244,5
20,0762707380,2
17,0061000027,1
46,0449216217,5
95,0060510315,2
62,0312144474,1
23,0821728644,2
74,0881849685,2
92,1566193672,4
1,0060938293,4
32,0812575970,1
54,0312420471,5
38,037382209X,4
41,1559583126,3
48,3770158148,1
40,1576830004,2
33,0471180416,3
55,0553256726,1
57,0425098990,3
41,0716006715,5
15,0373220014,5
93,0373691645,2
11,1562470345,1
62,0451406095,3
30,1853832162,4
86,0142437344,3
86,0486250644,4
6,3426701669,5
43,0152579958,2
11,0312029594,3
68,0811824543,2
26,0007631219,4
19,0440224101,3
32,0684815001,1
10,087938929X,3
73,0312974264,1
25,0886774632,2
5,0590337785,3
52,0671204211,2
30,0760703329,5
31,0700701419,2
28,0449205843,3
21,0553566849,4
91,1566869714,2
95,226605581X,2
94,067165568X,3
51,0140098089,1
45,1558535411,4
40,0060192488,3
16,0590691279,5
17,2010139348,5
41,015506360X,5
21,155850639X,3
56,0679431748,2
19,068417314X,2
59,3627000951,5
20,0764151150,5
77,8401242282,5
34,0060652896,1
16,0373287712,4
73,0449134482,1
31,1861001347,3
99,0812582543,2
56,0373168225,3
92,0919345638,1
31,1562826719,1
55,1565610628,2
98,087923203X,3
67,0609807080,2
30,344235563X,2
91,3466300088,2
85,076791032X,2
21,1573225320,1
44,0671560611,2
94,055337379X,5
86,1580050549,4
63,0895776634,5
12,0075537117,5
39,0380805936,1
10,0671038710,2
30,0671749323,1
88,0312137931,2
71,0140552936,3
30,0441892612,2
52,0671894374,4
4,0931714877,3
86,0373619413,1
4,0671698842,1
44,079357336X,4
62,0816737207,3
50,0894863614,2
72,1892127148,2
96,0684868938,2
8,0896862291,3
65,1860119107,3
52,0553266896,4
42,0590994514,5
92,8420616028,5
99,0670031658,4
7,0671017136,5
60,0679841938,2
12,0140092331,4
19,0931432901,5
91,3821852275,4
83,0140158359,1
41,0877286477,3
60,1892597039,4
76,0553374982,5
93,0740738178,1
69,2264034173,1
10,0156013150,1
74,0702218286,5
13,0312253141,5
59,0373020198,3
74,0449912558,4
91,3405162491,3
99,0140436405,2
96,0446392359,3
50,3423117710,2
25,0876852037,4
87,0812968379,3
29,0060922923,1
11,0060955406,3
43,089577321X,5
92,039417884X,1
44,188939212X,1
22,0395664004,4
25,0688163416,1
76,2290317985,2
40,155634127X,5
32,0486207137,3
17,9186168150,3
24,2020258390,4
12,1580110053,1
66,0721703410,2
14,0307092259,5
63,1557730954,2
3,0966339703,5
82,0912697512,3
70,0449007219,4
80,1583141715,2
78,0764565036,4
37,0970991703,2
31,9971972204,1
86,0553351370,2
10,0842354123,2
70,0380833867,2
12,0882549057,2
87,0446608092,3
16,0671228781,3
64,0694010391,4
54,0938216120,5
57,0440164001,4
37,0373036515,5
88,8467000597,2
77,0312314183,2
22,0802713920,4
71,3423241012,3
81,0070587000,1
65,0312098421,5
56,0380800918,4
4,0307021106,3
98,042515601X,3
40,0671867865,3
18,0786710144,5
79,0374527229,5
9,3492116205,1
9,0843929847,4
97,0671730665,2
23,0671458132,1
73,080728260X,1
46,1841193836,4
43,0151003394,4
33,0263054969,3
54,0747231575,5
69,0563383194,1
87,0812570642,2
35,8433966634,1
44,0553561774,5
25,0812931297,5
30,3404139895,5
4,0941267067,2
35,0525673067,4
58,0943151341,3
61,0671700340,1
32,067180913X,3
73,0590329243,4
49,0965680959,4
90,0767907736,2
48,1552631885,2
19,3596291836,3
59,9029028106,2
60,0394907442,1
84,1881273911,1
17,3442726328,4
56,0312198639,1
85,0449136868,1
11,3423110333,2
30,0553273922,1
92,0275943550,4
78,057369155X,1
56,0373244983,2
81,0525947132,1
72,0688155014,3
53,0060164409,5
71,0671617044,4
7,1580084400,3
65,0590336991,4
43,0816153744,3
91,0914295667,5
84,0590331760,2
48,087341442X,4
93,0471177539,4
68,0689106203,1
69,1879958236,1
40,0671685538,2
70,0345316851,4
43,1889538124,1
63,0894806327,4
53,0373257317,1
76,0671530909,2
62,0312267177,1
49,0920953514,4
13,0812232100,4
60,0786014474,5
58,0746000561,4
30,0889612021,2
31,3453213661,4
9,8435069079,1
22,8441406243,5
97,1850156867,4
65,0345323858,2
99,0669164062,2
59,0300076487,2
30,1895449537,1
89,0140031928,3
8,0446360635,4
69,031331053X,2
80,0870292242,5
55,1560253177,2
69,0702230901,4
20,0449215644,2
76,0553348027,1
46,0771573731,3
17,0373031041,4
48,0887245285,1
75,1592640303,2
71,1569552215,3
93,0805003312,5
53,0816726973,3
85,0563206268,4
74,0446314986,4
65,0425083853,1
36,0451160703,4
61,1556424116,4
42,1841953407,2
28,014008357X,2
6,3502517916,1
2,0821742876,2
56,1883937051,5
96,0375759298,2
53,1557484147,2
67,0375811540,5
68,0751529486,1
44,1564766322,3
8,0786808071,1
26,067974150X,2
70,0821767801,3
65,0736909761,2
34,0373709595,5
70,0310501016,4
33,0786709456,2
77,086288151X,4
90,0553271725,1
31,3423122404,2
45,0028981332,4
64,0006480985,1
80,0804717702,5
97,0531047431,5
14,0451141482,3
60,0060188790,5
75,0812536339,1
49,0440217121,3
20,0451206282,1
15,0425165477,1
49,0821717219,1
46,0898864593,5
88,0312269390,1
52,0201710269,4
91,0064401839,4
91,0451147626,5
37,8311068968,2
70,0684854910,5
48,1564022714,4
49,0596000324,5
39,0764227270,3
89,0151423016,2
93,0590466186,5
8,0803759916,5
14,0373025270,3
23,1572430753,1
83,0688156134,5
16,0609600796,5
86,0671473328,4
85,0812516508,5
65,0618111301,1
43,019281642X,1
38,0895267209,4
10,0307198979,4
91,0374517673,1
86,0373095112,1
30,0312421117,1
80,0373790651,1
74,015600710X,2
1,359612669X,5
10,2246376319,2
73,0553478966,1
1,0881768391,1
43,8432216097,1
93,0912696915,1
61,0445210443,1
86,0553562541,4
27,0894802070,3
87,0373028563,1
69,0140175903,2
57,0806957646,5
58,074340002X,4
5,0893752878,2
36,0440162289,3
37,1551669161,3
31,037319417X,3
39,8401520274,5
78,0931510805,4
2,0061056049,1
18,0373251254,5
27,1560252278,2
12,2253140589,3
56,0711991987,2
47,0671522744,5
50,847880904X,1
23,0312961049,1
40,0451180658,5
95,0340822481,4
77,0786914246,3
33,0440234816,5
52,0804718326,5
21,0201886685,1
3,1573452718,3
52,088365699X,2
12,0006548180,2
96,0943233615,3
5,0373076096,4
96,0670828076,3
81,0440157943,4
73,1884133223,4
90,076132044X,2
7,1874509646,3
57,0553153463,1
49,0064441822,5
25,3404130197,2
30,0609605038,2
38,0912300760,1
8,1563824507,3
78,1582341087,2
74,0517405539,3
89,0451138163,5
14,0874340241,1
55,0671718436,1
23,1550549510,3
4,0520046102,2
76,0373270208,5
45,0696212552,2
1,0590641204,1
8,0385178034,5
60,0440207614,2
25,0679877894,5
13,1582343926,1
68,0446971464,1
96,3570500306,3
13,0330244728,5
87,0385175175,1
18,0028643518,2
50,1565120027,3
10,0880793465,2
14,0385306148,2
83,0771071957,4
56,0471082740,3
41,0765301679,3
98,2070513300,2
13,0312850832,2
65,0880701900,5
92,0761107452,1
93,0373292856,2
2,9500407132,5
36,0312300336,5
84,0006375340,5
80,9505156944,3
61,0590334662,2
60,1558534997,4
72,8401250102,3
91,1841951439,2
34,0060198591,2
25,0520009290,3
25,0747238642,4
49,0553572067,3
82,0451198832,5
67,0060218533,2
45,0439102758,4
21,0871233622,5
66,0060914068,2
58,0307295044,1
23,0964993988,5
28,0307261123,2
28,3453179455,3
49,3423125772,2
21,1555835503,4
36,0582541557,1
16,0395665582,1
91,0394587758,2
65,0684831538,5
18,0385471424,3
18,0440201683,3
94,0142300578,4
51,0141005688,5
9,1400060648,4
29,0060909005,2
35,0888012659,4
3,0689809832,1
30,7800055655,4
68,0871317796,1
71,0505524198,5
47,0822316730,3
55,0937422398,4
93,0425065340,5
10,3423202866,5
36,0393323595,1
52,1585674435,1
69,0449219313,4
48,0071383018,3
99,0517708949,4
71,037322611X,2
99,2246006848,4
42,0553486209,3
48,0060807067,2
58,0312951833,5
86,0517599414,1
45,0425197166,3
38,1932205918,4
7,1575000016,1
14,0451116550,2
34,2277303089,5
5,0674447468,2
38,0694522716,4
68,0061001619,4
98,0786218363,4
42,0449288056,5
50,0373871880,5
69,1567181732,5
5,0761502475,4
57,0451528212,1
66,0898791146,4
2,0517050358,5
25,0312970935,5
14,030765656X,2
79,0749305320,5
77,0380721481,1
87,038530305X,2
25,0385008910,1
81,0060192046,4
28,1886755086,5
6,0764550667,1
86,0750915285,4
65,0696211076,5
55,1558742778,2
68,0060151242,3
91,084234330X,3
86,0915793792,1
45,0590420038,4
96,1401081274,2
80,0786705892,1
89,0140236120,4
23,0782120652,5
51,1550139665,5
5,0002313189,5
89,1565077172,4
78,1558603972,1
99,0932379451,2
5,0449208508,4
53,1558746218,4
47,0816744378,2
29,1864486341,2
15,059044980X,1
49,0704346923,2
38,0140096752,2
65,0425081834,4
58,1903047838,5
37,0136225063,3
91,0974363626,1
19,0762704039,1
70,0425169960,2
94,0006370101,5
36,0060262656,1
66,075640035X,2
24,0394741722,2
59,1565549058,3
87,2266093681,5
83,0671041452,1
41,0553159836,3
37,9813056517,1
66,0895947102,2
98,0553159232,5
64,1560973102,3
64,0571142125,4
40,185697538X,3
68,0140043136,4
3,0812025091,3
92,0062502174,3
90,8440682492,4
92,0870744178,1
61,0812590457,3
80,0679732608,1
66,0440443695,4
65,0451171322,3
51,0515106720,1
67,064619397X,1
50,0844289175,4
83,0684106663,4
72,031226187X,1
70,048627571X,2
81,0863560253,5
76,0140063250,3
7,3123521001,2
70,046087344X,1
77,0879977299,1
78,0517205424,2
43,1569318697,1
67,0373440219,1
67,0373194811,1
21,1575665530,2
56,0516023144,5
45,0553278568,2
58,0140365303,3
59,2253154857,1
89,0553256939,5
41,0451459148,1
37,0879973382,1
50,0448415941,4
87,0345311396,4
72,0515119563,4
55,024111943X,5
67,0060928697,5
82,0553101110,5
75,0373220553,2
32,0140255788,2
37,1892213516,5
74,0553289705,3
98,0671799487,2
5,8481301361,2
46,155166948X,5
95,039472903X,5
45,0812919521,5
35,0812564545,1
76,0345431707,3
67,3813501132,4
12,0821723464,5
59,0895298090,2
15,1569872341,4
6,080694031X,3
81,0515105368,2
64,3502145229,4
5,081671827X,1
62,0201823764,5
12,037570745X,2
80,0312193149,3
39,0805066241,1
84,1929001045,5
51,0805421610,1
22,0905895878,4
79,0207152977,3
94,0802471013,1
6,0373056001,3
85,0226482316,4
7,0939767473,4
84,0786888911,4
45,0590425021,1
56,0553565397,2
33,0751506427,2
53,0671803131,4
20,0856407194,1
76,1570644322,5
68,0030000890,4
34,1861553730,1
22,0590435388,2
44,0312181388,2
83,1564583201,4
63,2266128566,2
42,0671735721,5
4,0446691127,3
96,1558520457,4
59,0553148001,2
86,002042700X,5
92,0156439557,1
6,1563097613,1
29,225302256X,4
3,0312926286,5
31,0689814623,3
98,0380809397,4
31,1562800299,1
38,0399124829,5
58,8811620112,3
86,1400047994,2
61,1572972653,3
79,0843922826,2
60,0877190607,2
21,1594141118,1
48,0312969767,3
7,0816018324,4
43,0385292112,5
61,1585748668,1
61,1566863139,1
60,0671777157,1
37,1853260312,3
83,0689716702,3
42,042518899X,2
20,0671724479,1
17,0394539532,4
53,0812525434,3
40,0439161681,4
72,2841721434,5
12,0807015210,1
80,0749300272,3
3,0671570986,3
55,849500268X,4
83,0155383124,2
64,0671891464,4
45,082173427X,2
55,034017420X,3
42,0553380923,1
67,0688163173,4
46,0373885121,2
32,0425155501,4
4,0029340020,3
34,2831507510,5
81,0439188857,5
78,3404146573,5
26,0393092933,5
19,0671674846,4
88,0060604743,4
32,0373168993,5
20,0060187034,1
77,0803260970,3
67,0425189953,4
77,0892131039,4
57,0805060634,4
1,0804110557,1
74,0786881887,2
40,0671250922,1
11,3775709452,3
59,0307222047,4
45,0440222087,4
64,0913165131,5
43,9501509869,4
15,0520220935,5
40,0307045501,4
88,0451168879,2
92,0860519252,3
48,141842269X,3
74,067145529X,4
92,0789454017,5
22,0886777917,2
55,0771098189,5
51,0821765450,3
48,0312868731,4
21,8401325358,3
91,0515100226,4
10,0590323296,4
94,0704380005,1
83,1556704275,1
51,1563051729,4
46,0743225511,1
16,0671659081,4
34,0140250964,1
31,074991937X,1
77,0809206196,2
36,0397320043,3
10,0449220222,5
35,0312859694,2
89,0833510851,5
10,0451118189,2
25,9627762598,2
87,0070354065,5
99,0394864018,3
16,3351029373,3
56,0892961163,2
57,155615576X,2
71,0515094757,1
26,0743471644,5
93,0075536668,5
75,0373170726,1
60,2831563054,3
94,0888993706,4
60,0679439196,5
69,0413762203,4
2,1555835090,3
67,1931499349,1
13,0807071242,1
64,0671731416,3
90,2894331231,1
16,155017214X,2
24,0609800027,4
50,0500050678,5
24,0670839329,4
79,0062515918,1
96,0672227428,5
78,0590440306,2
82,3150006880,3
41,1851523588,2
1,842072632X,5
43,0843922907,2
15,0590458906,5
14,0352338008,4
53,0590476866,1
49,0345423151,4
67,0756400414,2
3,0441679188,5
56,3423703954,5
32,0375405747,3
55,0440508428,4
46,0963712500,3
36,0156422042,3
31,0380752972,1
89,0446348023,1
17,0061013714,3
98,0671412701,2
71,0595315313,2
68,0764550055,5
89,0449217035,1
1,0440708052,3
70,0451404912,4
71,0373106432,2
18,0373104154,4
80,8807812797,5
24,0698113950,2
35,0812819462,1
6,0395892732,2
5,0066211611,3
37,0553280589,3
23,0140421769,2
14,8486344913,5
94,068721565X,5
22,0525316302,5
81,0915009307,1
8,0871319349,5
16,0312998368,2
81,0141184183,1
3,0374185522,2
28,0679819770,3
58,0452269911,5
6,0525471812,3
40,1555620043,2
58,1562058002,3
33,0688221149,1
65,0671004662,5
90,0553112708,1
90,0451520130,4
70,0060155205,4
84,0515100544,4
15,0226816257,4
81,0671775227,5
37,8483221306,4
17,0553379615,5
65,3895086622,4
3,0449912558,5
75,0373223242,2
99,0373262175,3
2,0375802061,1
97,019431362X,5
76,0690091184,5
10,3404146468,5
94,0688054390,2
61,0553288555,4
3,0451517628,5
78,0961392118,2
63,0373611390,3
9,1572972475,2
73,0439107989,2
44,0440215978,5
30,156280037X,4
33,0451207424,2
22,0671687271,4
30,0743211170,1
97,0880705345,1
83,3257232640,1
87,086020166X,2
22,037361215X,1
20,3499234319,5
6,0133209121,1
49,B0000VZEFK,5
2,2253152331,5
81,0743205022,3
5,0395204453,2
38,3895082503,4
63,0810957124,2
7,0732256798,1
41,0764500546,4
9,0395859956,3
17,0891912444,1
29,044004328X,5
83,0451411382,5
22,0786930276,5
91,0373301294,2
39,0060958669,1
51,0060148454,5
83,1882606426,1
72,0451405218,5
48,3423070803,4
34,0934706093,1
21,038078954X,5
67,8408021192,5
34,0515090042,4
39,0870540785,3
81,1562763008,4
21,0689805942,1
28,0380710994,2
77,1591093651,3
55,0880380551,5
70,158648012X,5
72,0553269399,2
32,0425081028,1
21,0553104624,1
13,0415927196,2
91,0425196828,4
83,3453131576,2
41,156987736X,3
30,0916217515,3
59,0871135434,2
63,0373036566,5
25,0875420915,5
84,0913367982,5
74,8401381126,2
71,0312290802,1
12,1891620835,3
86,0743457781,5
92,0590404709,3
17,0895775417,4
16,0312285558,4
66,037389001X,4
56,0312878702,5
8,0873373693,4
79,0028630289,1
3,0922233012,2
11,006019295X,2
83,0451205960,4
97,0385262183,2
85,0609610546,2
61,0553567535,3
55,2266071661,3
80,3530407895,1
21,0752847201,4
2,0590129309,2
99,0821715526,2
80,077159755X,2
38,0352331844,5
36,0874063981,4
80,1565049314,2
18,0892965614,4
39,0061020052,2
19,0140141413,5
44,0330319124,2
73,072140099X,1
22,0373086989,2
72,0030112648,4
33,0373224818,5
11,1561705667,3
9,0316120324,5
23,0451402448,4
14,0786631023,1
54,0441004652,1
20,2070415147,4
72,0312291213,4
60,0671644351,4
21,0765305623,4
29,3442247276,3
29,1565070658,1
11,0871138654,2
66,0721402712,5
61,0373222556,5
69,0385495323,5
7,0440403464,4
38,0876043554,1
96,0425124916,1
82,0590486454,3
25,0757300243,5
39,0373258127,2
53,0679420010,2
38,3453870301,4
6,8423918637,3
80,0004724097,4
28,0312873085,1
69,3442728010,2
96,0773758038,1
65,3499606607,2
5,0786905328,1
60,0425181200,4
25,2266112465,2
95,0415902169,2
63,0684848228,5
18,1570647119,5
16,0373106890,1
35,0307122670,5
62,1886112002,2
26,0749313838,5
17,1567314295,4
92,0399230416,1
81,1557737657,4
74,0786882891,3
33,0306806428,1
67,3442092868,2
43,0373703481,1
31,0880380772,5
56,156382485X,4
93,0349111146,1
76,0571198643,4
77,067180281X,3
85,1556619340,5
8,0312420145,5
66,0808504282,1
78,0836218582,5
76,0517650843,5
24,0671660713,3
33,8811738377,5
33,0448400936,2
31,0801054001,4
32,0396085385,2
64,3257230923,3
49,0590427202,4
4,1588519198,2
75,0674399773,4
31,1930754191,5
69,0821747169,5
41,1888952806,4
11,094066643X,1
72,0722164475,4
27,0395636280,2
82,0553378406,5
30,0590187325,5
13,0590205498,4
62,0553050664,1
92,0385337701,5
68,0553284959,2
10,0893753351,5
16,044100878X,3
33,0859539822,2
36,0072125616,5
32,1856979369,5
65,0517445298,1
52,1892514656,1
44,370131053X,3
2,0300065809,4
73,0684818868,2
34,037308997X,1
91,0307115232,1
7,2831510201,3
29,3442428785,5
8,0679758828,2
76,0671015958,4
20,0440180651,3
93,000672843X,2
97,0373250665,1
68,340102616X,5
56,0933635648,5
79,3404136721,4
65,0864424272,4
62,1857996097,4
80,8420634085,1
78,0373711816,1
97,1855940183,3
76,1886444056,2
71,1556342764,3
1,0156260409,3
99,0590408828,5
56,0874313759,1
27,2264004630,3
86,0380770237,1
43,0435909614,3
80,0553156578,1
53,0471317519,4
91,0141184817,1
34,8421632787,5
37,0671221442,3
26,0920668496,1
99,0964397056,1
87,0689815182,2
